2026-01-02 18:49:01 | INFO | Pipeline initialized
2026-01-02 18:49:20 | INFO | ================================================================================
2026-01-02 18:49:20 | INFO | Creating scenario comparison...
2026-01-02 18:49:20 | INFO | Preparing features for NZE scenario...
2026-01-02 18:49:20 | INFO | Features prepared: 31 features, 245 samples
2026-01-02 18:49:20 | INFO | Training xgboost model...
2026-01-02 18:49:23 | INFO | Model trained: R² = 0.9967, RMSE = 9486.81
2026-01-02 18:49:23 | INFO | Projecting emissions for 2025 under NZE scenario...
2026-01-02 18:49:23 | INFO | Projecting emissions for 2030 under NZE scenario...
2026-01-02 18:49:23 | INFO | Projecting emissions for 2035 under NZE scenario...
2026-01-02 18:49:23 | INFO | Projecting emissions for 2040 under NZE scenario...
2026-01-02 18:49:23 | INFO | Projecting emissions for 2045 under NZE scenario...
2026-01-02 18:49:23 | INFO | Projecting emissions for 2050 under NZE scenario...
2026-01-02 18:49:23 | INFO | Preparing features for APS scenario...
2026-01-02 18:49:23 | INFO | Features prepared: 31 features, 245 samples
2026-01-02 18:49:23 | INFO | Training xgboost model...
2026-01-02 18:49:24 | INFO | Model trained: R² = 0.9967, RMSE = 9486.81
2026-01-02 18:49:24 | INFO | Projecting emissions for 2025 under APS scenario...
2026-01-02 18:49:24 | INFO | Projecting emissions for 2030 under APS scenario...
2026-01-02 18:49:24 | INFO | Projecting emissions for 2035 under APS scenario...
2026-01-02 18:49:24 | INFO | Projecting emissions for 2040 under APS scenario...
2026-01-02 18:49:24 | INFO | Projecting emissions for 2045 under APS scenario...
2026-01-02 18:49:24 | INFO | Projecting emissions for 2050 under APS scenario...
2026-01-02 18:49:24 | INFO | Preparing features for STEPS scenario...
2026-01-02 18:49:24 | INFO | Features prepared: 31 features, 245 samples
2026-01-02 18:49:24 | INFO | Training xgboost model...
2026-01-02 18:49:24 | INFO | Model trained: R² = 0.9967, RMSE = 9486.81
2026-01-02 18:49:24 | INFO | Projecting emissions for 2025 under STEPS scenario...
2026-01-02 18:49:24 | INFO | Projecting emissions for 2030 under STEPS scenario...
2026-01-02 18:49:24 | INFO | Projecting emissions for 2035 under STEPS scenario...
2026-01-02 18:49:24 | INFO | Projecting emissions for 2040 under STEPS scenario...
2026-01-02 18:49:25 | INFO | Projecting emissions for 2045 under STEPS scenario...
2026-01-02 18:49:25 | INFO | Projecting emissions for 2050 under STEPS scenario...
2026-01-02 18:49:25 | INFO | Scenario comparison created: 90 projections
2026-01-02 18:49:25 | INFO | Calculating transition risk metrics...
2026-01-02 18:49:25 | INFO | Transition risk metrics calculated
2026-01-02 18:49:25 | INFO | Saved NZE model to data/models/emission_model_NZE.pkl
2026-01-02 18:49:25 | INFO | Saved APS model to data/models/emission_model_APS.pkl
2026-01-02 18:49:25 | INFO | Saved STEPS model to data/models/emission_model_STEPS.pkl
2026-01-02 18:49:25 | INFO | ✓ Modeling complete: 3 scenarios analyzed
2026-01-02 18:49:25 | INFO | ================================================================================
2026-01-02 18:49:25 | INFO | PHASE 4: REPORT GENERATION
2026-01-02 18:49:25 | INFO | ================================================================================
2026-01-02 18:49:25 | INFO | ✓ Reports generated and saved to outputs/reports
2026-01-02 18:49:25 | INFO | ================================================================================
2026-01-02 18:49:25 | INFO | PIPELINE EXECUTION COMPLETE
2026-01-02 18:49:25 | INFO | ================================================================================
2026-01-02 18:49:25 | INFO | Duration: 23.84 seconds
2026-01-02 18:49:25 | INFO | Scenarios: NZE, APS, STEPS
2026-01-02 18:49:25 | INFO | Projections: 90
2026-01-02 18:49:25 | INFO | Regions: 5
2026-01-02 18:49:25 | INFO | ================================================================================
2026-01-02 18:54:00 | INFO | Pipeline initialized
2026-01-02 18:54:00 | INFO | ╔══════════════════════════════════════════════════════════════════════════════╗
2026-01-02 18:54:00 | INFO | ║               SOLAR EMISSION PROJECTION PIPELINE                             ║
2026-01-02 18:54:00 | INFO | ╚══════════════════════════════════════════════════════════════════════════════╝
2026-01-02 18:54:00 | INFO | ================================================================================
2026-01-02 18:54:00 | INFO | PHASE 1: DATA INGESTION
2026-01-02 18:54:00 | INFO | ================================================================================
2026-01-02 18:54:00 | INFO | Starting data ingestion pipeline...
2026-01-02 18:54:00 | INFO | Loading data from data/raw/Global-Solar-Power-Tracker-February-2025.xlsx
2026-01-02 18:54:05 | INFO | Loaded 24,954 large-scale projects
2026-01-02 18:54:11 | INFO | Loaded 50,735 small-scale projects
2026-01-02 18:54:11 | INFO | Combining datasets...
2026-01-02 18:54:11 | INFO | Combined dataset: 75,689 total projects
2026-01-02 18:54:11 | INFO | Validating data...
2026-01-02 18:54:11 | INFO | Capacity filter: 5 rows removed
2026-01-02 18:54:11 | INFO | Year filter: 18 rows removed
2026-01-02 18:54:11 | INFO | Duplicate removal: 18 rows removed
2026-01-02 18:54:11 | INFO | Data Quality Report:
2026-01-02 18:54:11 | INFO |   Total records: 75,671
2026-01-02 18:54:11 | INFO |   Missing capacity: 0
2026-01-02 18:54:11 | INFO |   Missing start year: 24,571
2026-01-02 18:54:11 | INFO |   Missing country: 0
2026-01-02 18:54:11 | INFO |   Missing coordinates: 0
2026-01-02 18:54:11 | INFO | 
Status Distribution:
2026-01-02 18:54:11 | INFO |   operating: 57,935 (76.6%)
2026-01-02 18:54:11 | INFO |   pre-construction: 10,451 (13.8%)
2026-01-02 18:54:11 | INFO |   construction: 2,639 (3.5%)
2026-01-02 18:54:11 | INFO |   announced: 2,027 (2.7%)
2026-01-02 18:54:11 | INFO |   cancelled: 915 (1.2%)
2026-01-02 18:54:11 | INFO |   shelved - inferred 2 y: 752 (1.0%)
2026-01-02 18:54:11 | INFO |   cancelled - inferred 4 y: 578 (0.8%)
2026-01-02 18:54:11 | INFO |   shelved: 325 (0.4%)
2026-01-02 18:54:11 | INFO |   retired: 30 (0.0%)
2026-01-02 18:54:11 | INFO |   mothballed: 19 (0.0%)
2026-01-02 18:54:11 | INFO | Cleaning data...
2026-01-02 18:54:11 | INFO | Data cleaned: 75,671 rows, 32 columns
2026-01-02 18:54:12 | INFO | Saved processed data to data/processed/solar_data_processed.parquet
2026-01-02 18:54:12 | INFO | Data ingestion pipeline completed successfully
2026-01-02 18:54:12 | INFO | ✓ Ingestion complete: 75,671 records processed
2026-01-02 18:54:12 | INFO | ================================================================================
2026-01-02 18:54:12 | INFO | PHASE 2: FEATURE ENGINEERING
2026-01-02 18:54:12 | INFO | ================================================================================
2026-01-02 18:54:12 | INFO | Starting comprehensive feature engineering...
2026-01-02 18:54:12 | INFO | Creating temporal features...
2026-01-02 18:54:12 | INFO | Created 6 temporal features
2026-01-02 18:54:12 | INFO | Creating geographic features...
2026-01-02 18:54:12 | INFO | Created 5 geographic features
2026-01-02 18:54:12 | INFO | Creating capacity features...
2026-01-02 18:54:12 | INFO | Created 5 capacity features
2026-01-02 18:54:12 | INFO | Creating risk features...
2026-01-02 18:54:12 | INFO | Created 7 risk features
2026-01-02 18:54:12 | INFO | Creating emission features...
2026-01-02 18:54:12 | INFO | Created 6 emission features
2026-01-02 18:54:12 | INFO | Creating NZE scenario features...
2026-01-02 18:54:12 | INFO | Created 4 NZE scenario features
2026-01-02 18:54:12 | INFO | Creating APS scenario features...
2026-01-02 18:54:12 | INFO | Created 4 APS scenario features
2026-01-02 18:54:12 | INFO | Creating STEPS scenario features...
2026-01-02 18:54:12 | INFO | Created 4 STEPS scenario features
2026-01-02 18:54:12 | INFO | Feature engineering complete: 72 total features
2026-01-02 18:54:12 | INFO | ✓ Feature engineering complete: 72 features created
2026-01-02 18:54:12 | INFO | ================================================================================
2026-01-02 18:54:12 | INFO | PHASE 3: EMISSION MODELING
2026-01-02 18:54:12 | INFO | ================================================================================
2026-01-02 18:54:13 | INFO | Creating scenario comparison...
2026-01-02 18:54:13 | INFO | Preparing features for NZE scenario...
2026-01-02 18:54:13 | INFO | Features prepared: 31 features, 245 samples
2026-01-02 18:54:13 | INFO | Training xgboost model...
2026-01-02 18:54:15 | INFO | Model trained: R² = 0.9967, RMSE = 9486.81
2026-01-02 18:54:15 | INFO | Projecting emissions for 2025 under NZE scenario...
2026-01-02 18:54:15 | INFO | Projecting emissions for 2030 under NZE scenario...
2026-01-02 18:54:15 | INFO | Projecting emissions for 2035 under NZE scenario...
2026-01-02 18:54:15 | INFO | Projecting emissions for 2040 under NZE scenario...
2026-01-02 18:54:15 | INFO | Projecting emissions for 2045 under NZE scenario...
2026-01-02 18:54:15 | INFO | Projecting emissions for 2050 under NZE scenario...
2026-01-02 18:54:15 | INFO | Preparing features for APS scenario...
2026-01-02 18:54:15 | INFO | Features prepared: 31 features, 245 samples
2026-01-02 18:54:15 | INFO | Training xgboost model...
2026-01-02 18:54:16 | INFO | Model trained: R² = 0.9967, RMSE = 9486.81
2026-01-02 18:54:16 | INFO | Projecting emissions for 2025 under APS scenario...
2026-01-02 18:54:16 | INFO | Projecting emissions for 2030 under APS scenario...
2026-01-02 18:54:16 | INFO | Projecting emissions for 2035 under APS scenario...
2026-01-02 18:54:16 | INFO | Projecting emissions for 2040 under APS scenario...
2026-01-02 18:54:16 | INFO | Projecting emissions for 2045 under APS scenario...
2026-01-02 18:54:16 | INFO | Projecting emissions for 2050 under APS scenario...
2026-01-02 18:54:16 | INFO | Preparing features for STEPS scenario...
2026-01-02 18:54:16 | INFO | Features prepared: 31 features, 245 samples
2026-01-02 18:54:16 | INFO | Training xgboost model...
2026-01-02 18:54:17 | INFO | Model trained: R² = 0.9967, RMSE = 9486.81
2026-01-02 18:54:17 | INFO | Projecting emissions for 2025 under STEPS scenario...
2026-01-02 18:54:17 | INFO | Projecting emissions for 2030 under STEPS scenario...
2026-01-02 18:54:17 | INFO | Projecting emissions for 2035 under STEPS scenario...
2026-01-02 18:54:17 | INFO | Projecting emissions for 2040 under STEPS scenario...
2026-01-02 18:54:17 | INFO | Projecting emissions for 2045 under STEPS scenario...
2026-01-02 18:54:17 | INFO | Projecting emissions for 2050 under STEPS scenario...
2026-01-02 18:54:17 | INFO | Scenario comparison created: 90 projections
2026-01-02 18:54:17 | INFO | Calculating transition risk metrics...
2026-01-02 18:54:17 | INFO | Transition risk metrics calculated
2026-01-02 18:54:17 | INFO | Saved NZE model to data/models/emission_model_NZE.pkl
2026-01-02 18:54:17 | INFO | Saved APS model to data/models/emission_model_APS.pkl
2026-01-02 18:54:17 | INFO | Saved STEPS model to data/models/emission_model_STEPS.pkl
2026-01-02 18:54:17 | INFO | ✓ Modeling complete: 1 scenarios analyzed
2026-01-02 18:54:17 | INFO | ================================================================================
2026-01-02 18:54:17 | INFO | PHASE 4: REPORT GENERATION
2026-01-02 18:54:17 | INFO | ================================================================================
2026-01-02 18:54:17 | INFO | ✓ Reports generated and saved to outputs/reports
2026-01-02 18:54:17 | INFO | ================================================================================
2026-01-02 18:54:17 | INFO | PIPELINE EXECUTION COMPLETE
2026-01-02 18:54:17 | INFO | ================================================================================
2026-01-02 18:54:17 | INFO | Duration: 16.82 seconds
2026-01-02 18:54:17 | INFO | Scenarios: NZE
2026-01-02 18:54:17 | INFO | Projections: 90
2026-01-02 18:54:17 | INFO | Regions: 5
2026-01-02 18:54:17 | INFO | ================================================================================
2026-01-02 18:55:22 | INFO | Pipeline initialized
2026-01-02 19:07:20 | INFO | Pipeline initialized
2026-01-02 19:07:36 | INFO | Pipeline initialized
2026-01-02 19:07:47 | INFO | Pipeline initialized
